<<<<<<< HEAD
2 -> 4
3 -> 0
4 -> 5
5 -> 3
6 -> 4
7 -> 2
8 -> 3
9 -> 4
10 -> 0
11 -> 4
12 -> 3
13 -> 4
14 -> 3
15 -> 4
16 -> 3
17 -> 4
18 -> 4
19 -> 3
20 -> 3
=======
1 -> 4
2 -> 4
3 -> 3
4 -> 3
5 -> 4
6 -> 3
7 -> 2
8 -> 4
9 -> 3
10 -> 4
11 -> 4
12 -> 3
13 -> 3
14 -> 4
15 -> 3
16 -> 2
17 -> 9
18 -> 3
19 -> 4
20 -> 4
>>>>>>> b56aad5362778873e2099fb90f9f8f99520fc32d
21 -> 3
22 -> 3
23 -> 3
24 -> 4
25 -> 3
<<<<<<< HEAD
26 -> 4
27 -> 0
28 -> 5
29 -> 4
30 -> 4
31 -> 2
32 -> 3
33 -> 3
34 -> 3
35 -> 4
36 -> 3
37 -> 4
38 -> 4
39 -> 2
40 -> 2
41 -> 4
42 -> 3
43 -> 7
44 -> 0
45 -> 4
46 -> 4
47 -> 0
48 -> 3
49 -> 0
50 -> 5
51 -> 4
52 -> 3
53 -> 3
54 -> 0
55 -> 0
56 -> 3
57 -> 4
58 -> 4
59 -> 3
60 -> 6
61 -> 4
62 -> 4
63 -> 0
64 -> 0
65 -> 0
66 -> 3
67 -> 0
68 -> 0
69 -> 4
70 -> 0
71 -> 4
72 -> 4
73 -> 0
74 -> 4
75 -> 3
76 -> 5
77 -> 3
78 -> 4
79 -> 4
80 -> 0
81 -> 5
82 -> 4
83 -> 4
84 -> 4
85 -> 4
86 -> 4
87 -> 0
88 -> 3
89 -> 4
90 -> 3
91 -> 5
92 -> 4
93 -> 4
94 -> 5
95 -> 4
96 -> 3
97 -> 3
98 -> 0
99 -> 2
100 -> 3
101 -> 6
102 -> 5
103 -> 3
104 -> 4
105 -> 0
106 -> 4
107 -> 4
108 -> 2
109 -> 5
110 -> 3
111 -> 3
112 -> 3
113 -> 3
114 -> 4
115 -> 3
116 -> 5
117 -> 0
118 -> 4
119 -> 4
120 -> 5
121 -> 7
122 -> 3
123 -> 4
124 -> 4
125 -> 4
126 -> 3
127 -> 6
128 -> 3
130 -> 4
131 -> 0
132 -> 0
133 -> 0
134 -> 0
135 -> 0
136 -> 4
137 -> 5
138 -> 3
139 -> 3
140 -> 3
141 -> 3
142 -> 3
143 -> 3
144 -> 4
145 -> 3
146 -> 4
147 -> 3
148 -> 4
149 -> 0
=======
26 -> 2
27 -> 0
28 -> 3
29 -> 3
30 -> 3
31 -> 0
32 -> 3
33 -> 4
34 -> 5
35 -> 4
36 -> 3
37 -> 3
38 -> 4
39 -> 4
40 -> 4
41 -> 4
42 -> 4
43 -> 4
44 -> 4
45 -> 4
46 -> 3
47 -> 3
48 -> 4
49 -> 0
50 -> 4
51 -> 0
52 -> 4
53 -> 3
54 -> 6
55 -> 6
56 -> 0
57 -> 3
58 -> 0
59 -> 4
60 -> 3
61 -> 4
62 -> 3
63 -> 3
64 -> 2
65 -> 2
66 -> 1
67 -> 3
68 -> 5
69 -> 2
70 -> 0
71 -> 2
72 -> 3
73 -> 4
74 -> 2
75 -> 2
76 -> 3
77 -> 2
78 -> 2
79 -> 3
80 -> 2
81 -> 3
82 -> 4
83 -> 3
84 -> 4
85 -> 4
86 -> 3
87 -> 3
88 -> 3
89 -> 3
90 -> 3
91 -> 3
92 -> 3
93 -> 4
94 -> 4
95 -> 6
96 -> 4
97 -> 3
98 -> 4
99 -> 5
100 -> 4
101 -> 3
102 -> 4
103 -> 4
104 -> 3
105 -> 3
106 -> 4
107 -> 3
108 -> 4
109 -> 4
110 -> 3
111 -> 3
112 -> 1
113 -> 4
114 -> 4
115 -> 3
116 -> 4
117 -> 4
118 -> 4
119 -> 3
120 -> 4
121 -> 4
122 -> 4
123 -> 3
124 -> 0
125 -> 4
126 -> 3
127 -> 4
128 -> 3
129 -> 2
130 -> 3
131 -> 2
132 -> 4
133 -> 4
134 -> 3
135 -> 4
136 -> 4
137 -> 3
138 -> 4
139 -> 2
140 -> 6
141 -> 4
142 -> 1
143 -> 3
